
╔═══════════════════════════════════════════════════════════╗
║   ⚡ 优化扫描 - 快速达到10,000订单目标        ║
╚═══════════════════════════════════════════════════════════╝

🎯 优化策略（从已知订单区开始）:
  1️⃣ EP 492.9M-493.1M (20万号) - 已知订单核心区！
  2️⃣ EP 492.5M-493.5M (80万号) - 周边扩展
  3️⃣ EP 492M-494M (100万号) - 大范围
  4️⃣ EF 47M-48M, 43M-44M (200万号) - 高密度
  5️⃣ 其他区域
  
⚡ 预计: 在前400万号内找到10,000订单
  线程: 200
  预计耗时: 2-4小时

🚀 开始优化扫描...

📊 已扫200 | 找到0 (0.0%) | 149/s
📊 已扫1,600 | 找到0 (0.0%) | 248/s
📊 已扫2,400 | 找到0 (0.0%) | 182/s
📊 已扫3,000 | 找到0 (0.0%) | 150/s
📊 已扫3,600 | 找到0 (0.0%) | 142/s
📊 已扫4,200 | 找到0 (0.0%) | 125/s
📊 已扫4,800 | 找到0 (0.0%) | 119/s
📊 已扫5,600 | 找到0 (0.0%) | 114/s
📊 已扫6,600 | 找到0 (0.0%) | 110/s
📊 已扫7,400 | 找到0 (0.0%) | 113/s
📊 已扫8,200 | 找到0 (0.0%) | 108/s
📊 已扫9,000 | 找到0 (0.0%) | 110/s
📊 已扫9,800 | 找到0 (0.0%) | 113/s
📊 已扫10,200 | 找到0 (0.0%) | 106/s
📊 已扫11,000 | 找到0 (0.0%) | 108/s
📊 已扫12,000 | 找到0 (0.0%) | 111/s
📊 已扫12,600 | 找到0 (0.0%) | 104/s
📊 已扫13,400 | 找到0 (0.0%) | 92/s
